Id,Choice
5599,0.708889
5600,0
5601,0.406841
5602,0.338637
5603,0.374207
5604,0.382571
5605,1
5606,0.687477
5607,1
5608,0.620897
5609,0.487160
5610,0.168726
5611,0.124945
5612,0.542664
5613,0.440115
5614,0.205740
5615,0.516866
5616,0.287603
5617,0.660283
5618,0.529266
5619,0.660379
5620,0.530022
5621,0.595368
5622,0.897675
5623,0.846190
5624,0.215514
5625,0.277162
5626,0.658978
5627,0.487492
5628,0.505025
5629,0.413872
5630,0.610730
5631,0.788543
5632,0.503338
5633,0.412692
5634,0.831757
5635,0.508386
5636,0.540125
5637,0.093534
5638,1
5639,0.482370
5640,0.410201
5641,0.572129
5642,0.650544
5643,0.399467
5644,0.277746
5645,0.517134
5646,0.358951
5647,1
5648,0.445632
5649,0.730265
5650,0.492519
5651,0.651719
5652,0.622136
5653,0.264862
5654,0.530406
5655,0
5656,0.908506
5657,0.439070
5658,0.636830
5659,0.622717
5660,0.641000
5661,0.188580
5662,0.630037
5663,0.189068
5664,0.256597
5665,0.806263
5666,0.913852
5667,0.711764
5668,0.744403
5669,0.804637
5670,0.511354
5671,0.730608
5672,0.718201
5673,0.394424
5674,0.693025
5675,0.700266
5676,0.358916
5677,0.432492
5678,0.503444
5679,0.812206
5680,0.342130
5681,0.958596
5682,0.297610
5683,0.550968
5684,0.960644
5685,0.786036
5686,0.629973
5687,0.340466
5688,0.568387
5689,0.106288
5690,0.486718
5691,0.513642
5692,0.200722
5693,0.517921
5694,0.526695
5695,0.462524
5696,0.797454
5697,0.595192
5698,0.168911
5699,0.534063
5700,0.406774
5701,0.483721
5702,0.651178
5703,0.578987
5704,0.490283
5705,0.625280
5706,0.845584
5707,0.333320
5708,0.219204
5709,0.474224
5710,0.631914
5711,0.038501
5712,0.471685
5713,1
5714,0.685925
5715,0.575060
5716,0.902689
5717,0.746065
5718,0.952642
5719,0.518941
5720,0.847467
5721,0.708179
5722,0.497721
5723,0.108434
5724,1
5725,0.448444
5726,0.399554
5727,0.788394
5728,0.662468
5729,0.746675
5730,1
5731,0.422604
5732,0.698125
5733,0.364607
5734,0.760478
5735,0.925310
5736,0.175850
5737,1
5738,0.250656
5739,0.423398
5740,0.698273
5741,0.901470
5742,1
5743,0.620150
5744,0.731532
5745,0.007498
5746,1
5747,0.369034
5748,0.199243
5749,0.543553
5750,0.721090
5751,0.436900
5752,0.298436
5753,0.549372
5754,0.790950
5755,0.026162
5756,0.807684
5757,0.075258
5758,0.424938
5759,0.767103
5760,1
5761,0.489301
5762,0.973014
5763,0
5764,0.135416
5765,0.504541
5766,0.144376
5767,0.244111
5768,0.370813
5769,0.370020
5770,0.278426
5771,0.823872
5772,0.622727
5773,0.481616
5774,0.623764
5775,0.425883
5776,0.865514
5777,0.517226
5778,0.863726
5779,0.262579
5780,0.602084
5781,0.893669
5782,0.423496
5783,0.460721
5784,0.235773
5785,0.704962
5786,0.708091
5787,0.717406
5788,0.775306
5789,0.599601
5790,0.416084
5791,0.878078
5792,0.432856
5793,0.659812
5794,0.546980
5795,0
5796,0.543191
5797,0.523550
5798,0
5799,0.390026
5800,0.005320
5801,0.190397
5802,0.862468
5803,0.999156
5804,0.251172
5805,0
5806,0.124387
5807,0.270052
5808,0.581951
5809,0.339384
5810,0.346292
5811,0.539778
5812,0.365652
5813,0.603320
5814,1
5815,0.408966
5816,0.896249
5817,0
5818,0.699917
5819,0.726107
5820,0.053663
5821,0.391691
5822,0.655608
5823,1
5824,0.542451
5825,0
5826,0.195310
5827,0.696123
5828,0
5829,0.239497
5830,0.893408
5831,0.572673
5832,0
5833,0.542293
5834,0.401181
5835,0.301733
5836,0.640589
5837,0.271443
5838,0.397353
5839,0.122445
5840,0.269133
5841,0.878078
5842,0.182151
5843,0.333652
5844,0.224218
5845,0.782911
5846,0.494572
5847,0.657655
5848,0.094806
5849,0
5850,1
5851,0
5852,0.600465
5853,0.564084
5854,0.578981
5855,0.613735
5856,0.667888
5857,0.578879
5858,0.453074
5859,0.580218
5860,0.881381
5861,1
5862,0.561147
5863,0.688893
5864,1
5865,0.732365
5866,0.368038
5867,0.503854
5868,1
5869,0.535556
5870,0.715891
5871,0.409448
5872,0.571835
5873,0.289345
5874,0.587668
5875,0.040816
5876,1
5877,0.041092
5878,0.205881
5879,0.563726
5880,0.424801
5881,0.795243
5882,0.078481
5883,0
5884,1
5885,0.345010
5886,0.476293
5887,0.450091
5888,0.532754
5889,0.473328
5890,0.451067
5891,0.314098
5892,0.256593
5893,0.890004
5894,0.653832
5895,0.184135
5896,0
5897,0.981439
5898,1
5899,0.390026
5900,0.473687
5901,0.015917
5902,0.386155
5903,0.078975
5904,0.388097
5905,0.768597
5906,0.141861
5907,0.585481
5908,0.565830
5909,0.470317
5910,0.418605
5911,0.556416
5912,0.952381
5913,0.326754
5914,0.090398
5915,0.837771
5916,0.570960
5917,0
5918,0.662818
5919,0
5920,0.576468
5921,0.687549
5922,0.175178
5923,0.681228
5924,0.106361
5925,0.656411
5926,0.111324
5927,0.761050
5928,0.893098
5929,0
5930,0.565204
5931,0.469418
5932,0.867961
5933,0.477617
5934,0.509214
5935,0.556215
5936,0.226940
5937,0.014039
5938,0.288538
5939,0.587611
5940,0
5941,0.829369
5942,0.302889
5943,0
5944,0.184788
5945,0.657679
5946,0.479844
5947,0.307487
5948,0.374493
5949,0.676399
5950,0.483161
5951,0.461587
5952,0.440088
